
	POJEM EVIDENCE A JEHO VÝZNAM PRO NOETIKU
	Domnívat se, že pro tuto ideu stačí postavit se na stanovisko čisté invence, tedy do „tvořivého procesu ducha“, je těžký omyl, protože to znamená věčnou relativitu noetického procesu. V této pak je skryt neřešitelný problém. Buď duch sám je absolutní, nebo stojí před realitou, s níž vůbec není. Platíli tato druhá část alternativy, pak noetický proces ovšem je sám nesmyslný; jeli však duch sám absolutní, pak celá námaha, kterou si dává sám se sebou, je dokonale nepochopitelná, pouhá jakási kratochvíle, „Spielen der Liebe mit sich selbst“.39) Všechny nesnáze theologického problému, proč Bůh stvořil svět, se tu vracejí v daleko akutnější formě: na věky nerozřešitelná záhada leží pak nad veškerenstvem, nikdo nemá a nemůže mít klíč. Pročítámeli Brunschvicgovy práce o matematickém myšlení, o kauzalitě a zkušenosti, vidíme, jak objekt sám mu mizí před vynálezcem; objekt je takřka vynálezce sám. Smysl světa je lhostejný před brilantním výkonem teoretika. Krása, řád, boj je především v myšlení toho, kdo pochopuje. Ve všem všudy má vynálezce proti teoretikovi pravdu ( jen nikoli ve víře, že se blíží skutečnosti na něm nezávislé; ve všem se systematik mýlí až na to, že tvrdí všemocnost ideje. Neprojevuje se tím jakási zvrácenost stanoviska? Jedině v případě, že je naprosto pevný nadsubjektivní základ našeho rozvrhu pravdy, je možno rozlišit dokonale pravdu a omyl, jistotu a hypotézu. Jedině za těchto podmínek lze se nadít též odpovědi na otázku po smyslu, tj. cíli života i světa.
	A tak dříve, než bychom se odhodlali k tomu, vidět ve veškerém poznávání proces, který je sám o sobě cílem, což je tolik jako říci, že nám jeho smysl navždy uniká, musíme se ptát, nemáli přec jen pevné dno, nerozkládáli se ve svých postupných etapách až do základů. Musíme tedy zkoumat jistoty, ke kterým duch ve svém procesu dospěl. Otázka není jen, jsouli takové jistoty, jež historickým vývojem byly ušetřeny; jedná se i o to, vědět, zdali vědomí jistoty je aspoň někdy dostatečnou zárukou pravdy a zejména jakým způsobem může být touto zárukou.
	Co znamená jistota? Je potřebí absolutní jistoty? Je nějaká „relativní“ jistota? Jistota je duševní bezpečí u vědomí pravdy. Relativní jistota je název jednak pro jistotu pravděpodobnosti, jednak pro jistotu vzpomínání a fixování myšlenek. Opak jistoty je nejistota, pochybnost. Mezi obojím je ještě neutrální pásmo. Např. jsem si jist tím, co je právě v mém zorném poli, nejist tím, existujeli nesmrtelná duše čili nic; ale v obojím případě mohu se též zdržet aktu víry, jenom si prohlížet předmět její. Nejsemli si zcela jist, je to tím, že mi předmět není přístupen; v tom případě cítím, že všechno spočívá na jakosti spojujících členů mezi mnou a jím, jako je věrnost paměti, přesnost intelektuálních funkcí, pozornost, jíž jsem schopen. Paměť sama, i kdybych nevěděl, že často klame, je pouhou náhražkou zastupující to, co nemůže být dáno, a je si toho více méně jasně vědoma. Paměť má smysl jenom v celku; její svědectví kontrolujeme často vnímáním; má podpůrnou váhu a cenu jenom za předpokladu zákonnosti dějství. I toho je si paměť vědoma, což vysvitá z toho, že její relativní oprávnění přestává tam, kde dějství, zaručené aktuálním vněmem, nelze zákonitě spojit s tím, co nám vnuká vzpomínka. Podobně je tomu s konstruktivním myšlením: často klame, ale je si vědomo, že má smysl jen vzhledem k objektivní platnosti myšlených vztahů. Je pravda, že místo vztahů, jichž třeba, klade často podobné nebo jen náhodně se naskytnuvší; ví však rovněž, že půjdeli opatrně, budeli se kontrolovat pozorností, nepropustí správnosti. Descartes, jak známo, viděl hlavní zdroj omylů v tom, co nazýval „précipitation et prévention“40) a přisuzoval lidskému duchu schopnost nepřivolit k omylu. Kdyby nebylo tohoto pobočného vědomí kontrolovatelnosti při každém myšlenkovém procesu, kde bychom vzali důvod k tomu, myšlenkové procesy opravovat zase myšlením? Je to možno jedině tím, že myšlení ví o svém cíli, být přiměřeno problému. Tak relativní jistota myšlenkového procesu konverguje s vnitřní nutností k jistotě naprosté.
	Naprostých jistot tedy potřebujeme, abychom se mohli cítit na pevné půdě v poznávání. Jedině ty nám mohou zaručit, že víme, co děláme. Jedině tak můžeme pak vědět, co v pravdě jest. Ale s dokonalou jistotou není ještě postup do objektivity zcela zakončen. Máme totiž některé jistoty, které nás opouštějí s časem. V okamžiku, kdy prožívám svůj aktuální vněm, je jeho jistota dokonalá; vzápětí je vzpomínkovou jistotou, záhy zmizí vůbec, jeli pro mé prožívání bez zvláštního významu. Ale my se tážeme dále: nezaručuje nám konečně vědomí takové jistoty, které nemizí s časem, které trvají a platí jako všeobecné zákony pravdivého poznání? Naprostá jistota je tedy taková, která nezávisí na čase, nýbrž je sama podkladem vší jistoty časové. Jedině takové jistoty mohou také zaručit totalitu, které vyžaduje pravda.
	Jistota, jak jsme ji pojali, nedá se odloučit od svého předmětu. Není to ve své poslední podobě pouhý stav duševní nehybnosti, kdy duch nepochybuje jen proto, že nemá dosti sil, aby se vzepřel vnucujícímu se pohodlí víry; je to jistota spojená s názorem zřetelným a jasným. Tímto způsobem odedávna se definuje evidence. Nikoli proto je něco pravda, že jsem o tom pevně přesvědčen, nýbrž vskutku pevné přesvědčení je pouze takové, které neobsahuje žádný element nezaručený definitivním názorem. Za evidentní je možno pokládat jistoty spojené s touto jasností nebo s určitým vědomím, že je možno dojít takové jasnosti. Rekapitulujíce můžeme říci, že od zmíněné duševní inercie nutno odlišit jistotu spojenou s názorem a to buď názorem, dokonalým nebo s pouhým vědomím stupňovatelnosti jasu.

	*

	Jistota není pouhá nálada ducha, nýbrž označuje pól, k němuž každý noetický proces svou přirozeností tíhne. Je znakem toho, že noetický pochod má svou autonomii, má vlastní určitý směr. Jistota sama je ovšem pouhým momentem procesu, a to nesamostatným; není cíl, k němuž se jde, nýbrž závisí na tomto cíli, označuje jej. Právě tak nejistota, pochybnost ukazuje, jak správně tušil Spinoza, který však myšlenku přehnal, že správný směr ducha není určen. Vidímli v temnu cosi, nějakou věc, podobnou člověku, nemám zpočátku jistotu o ničem jiném než „že se mi zdá, že tamto je něco člověka připomínajícího“; moje zdání je jisté, ale nejistota je v jeho obsahu, který vyžaduje bližšího určení. Nejistota obsahuje tyto momenty: 1. vědomí, že tu něco přede mnou jest; 2. toto něco může být buď A, nebo B, nebo... Jsou nutny aspoň dva členy disjunkce. Nejistota je napětí mezi určitelným objektem a možnostmi determinace, které se vzájemně vylučují. Nejisté tedy může být jen to, co vyžaduje dalšího určování, co je spojeno s vědomím problému. V každé nejistotě jsou však momenty jisté; takovou jistotou jsou veškerá data problému. Problém neznačí tedy sám o sobě ještě nejistotu. Vědomí problému je cosi původnějšího, co se dá resumovat takto: 1. zde jest něco, 2. o tomto něčem mohu poznat více, než o něm vím. Je tudíž nejistota zvláštní případ problematického vědomí a nic jiného než mnohost perspektiv, z nichž možno pohlížet na týž předmět a které souvisejí nutně s naší situací vzhledem k němu. Směr ducha, který by postihl, co jest předmět, v originále, není v těchto perspektivách naznačen. Ke každému kladu patří jeho perspektivy nejistoty; to je speciální případ toho, že existují problémy. Avšak nejistoty mají právě tak svůj zákonitý přechod k jistotě, byť to byla jen jistota o problému. Vybudovává se tedy každá nejistota na určitých jistotách a je momentem problematické danosti některých věcí. Docházíme tak k další distinkci mezi jistotami bezprostředními, které doprovázejí danosti prosté, a mezi jistotami postupujícími, jež provázejí postupné vyjasňování problematického horizontu. Tyto druhé lze opět rozdělit na jistoty definitivní, které provázejí řešení problému, při němž není nevyjasněného zbytku (např. jistota matematická při řešení jednotlivých úloh), a jistoty etapní, platící jen pro určitou perspektivu, pro určitý výsek možného poznání věcí. Perspektiva má ovšem rozmanité stupně věrnosti a jasnosti. V takových perspektivách jsou dány hmotné věci se svými kvalitami. Vedle perspektiv jistých jsou ovšem, jak výše ukázáno, i nejisté. To jsou perspektivy disjunktivní.
	I při těchto perspektivách zůstáváme tedy na půdě názoru. Názor jasný se tedy v některých oborech nutně platí jistotou. Veškeré naše poznání přírody čistě objektivní by musilo zůstat ve sféře hypotetických perspektiv, kdybychom měli jenom poznání systematické, kdyby aspoň u některých z lidí nebylo předvědění, temné, ale plodné vědomí jednotné podstaty skutečnosti.



4. Náčrt evidentních struktur našeho světa

	Jistota, spojená s názorem jasným, prokazuje, že svět není chaos. Chaos, tato skeptická představa, je nemyslitelný. Prokázal to ve Tvořivém vývoji Bergson a postihl tím vskutku skepsi v kořeni. Jest tudíž ve světě řád; svět je veliká souvislost. Jednotlivé jeho složky se předpokládají a umožňují. Abych mohl vědět, že to, čím píši, je určitý předmět takových a takových vlastností, musím vědět o určenostech, které se druží k tomu lesku, k té barvě, které se právě objevují bezprostředně v mém vědomí. Rozmanité složky toho, co prožívám, jsou tedy rozmanitě dány; ty původněji, ony prostřednictvím těchto. Najít obecnou strukturu daností tohoto našeho světa, její zavrstvení podle důvodů, je cílem tohoto náčrtu.
	Prvním předpokladem mého světa, za který už nelze jít dále, jsem já sám. Všechno, co prožívám, musí projít mým zorným polem. Zde mám základní, neztratitelnou složku každého prožívání evidentně dánu. Rovněž tak vím, že subjekt může být dán pouze jakožto prožívající. Prožívající a prožívané jsou tedy korelata. Tato korelace je sice neustálá, ale nikoli statická, protože se objekt neustále mění, je to proud. To všecko jsou složky jediného základního pradata, které je možno jen abstrakcí oddělit. Toto pradatum není homogenní jednota, nýbrž syntetický celek.
	Po základní distinkci a korelaci subjekt ( objekt, v níž evidentně vnímáme rozlišnost subjektu a objektu a v níž přece oba spojujeme s rovněž takovou názornou nutností, přicházejí další distinkce, tentokráte již v objektu. Prvotní distinkce je naprosto universální; subjekt pro určitý proud zážitků může být pouze jeden, jako něco, v čem vyvrcholuje jednota prožívání. Naproti tomu prafakt vědomého prožívání naprosto nevyžaduje toho, aby objekt měl v sobě rozmanitost. Přesto ji má; zde tedy v rámci prafaktu se objevuje něco, co jím samým není nijak zaručeno.
	Postupujeme dále do objektu kvalitativní distinkcí A není B; tento negativní soud je stejný pro všechny konkrétní akty distinkce, které provedeme a má nutný korelát v pozitivní evidenci kvalit. Kvalitami lze krátce nazvat všechny odlišitelné momenty proudu zážitků. Vědomí rozdílu a vědomí pozitivní kvality jsou opět korelata. Čím lépe chápu pozitivně jisté quale, tím určitěji mohu rozlišovat; na jedné straně jasnost, na druhé zřetelnost (podle definice Leibnizovy v De veritate, cognitione et ideis).41) Základní vědomí je však pozitivní, distinkce je jakýsi důsledek. Qualia jsou nesmírně rozmanitá, společný je jim všem vespolek jen vztah odlišnosti od druhých. Vědomí odlišnosti se tak buduje na vědomí pozitivních kvalit, a je při své analytičnosti syntetickým momentem na předmětnosti. Rozmanitost v rámci korelace subjektu a objektu má zvláštní formu, totiž formu času. Čas je ve vědomí především jako rozpor minulosti s přítomností. Něco přešlo, nestojí přede mnou přímo, nýbrž je tu zastoupeno mým přítomným vědomím, že právě přešlo. Vědomí času se nedá z ničeho vyvodit, splývá se střídáním kvalit v proudu. Věčnost byla by nehnutá přítomnost a v ní by pojem času ztratil všechnu důležitost. Teprve konflikt stále se odbývající mezi aktuální přítomností a mezi minulostí, která již neexistuje, nýbrž jen se ve vzpomínce ohlašuje, činí z něho základní universální pojem. Kromě já v jeho korelaci s objektem, které je stále totéž, nic v mém prožívání nevzdoruje proudu času; nic z toho nemusí být nutně dáno. Korelace subjektu a objektu a forma času jsou tedy nejuniversálnějším základem konkrétního prožívání. Všechny ostatní momenty života jsou méně generální; a sice vztahy jsoou zpravidla vůbec universálnější, nežli čisté kvality, jichž existenci předpokládají a pro něž jsou syntetickým poutem. Tak prostorový vztah „A vedle B“ předpokládá, že A i B v prostorovém médiu bylo rozlišeno a naznačeným vztahem spojeno.
